symbol,date,price
CIVPART,2021-06-01,61.7
CIVPART,2021-07-01,61.8
CIVPART,2021-08-01,61.7
CIVPART,2021-09-01,61.7
CIVPART,2021-10-01,61.8
CIVPART,2021-11-01,61.9
CIVPART,2021-12-01,62
CIVPART,2022-01-01,62.2
CIVPART,2022-02-01,62.3
CIVPART,2022-03-01,62.4
CIVPART,2022-04-01,62.2
CIVPART,2022-05-01,62.3
CIVPART,2022-06-01,62.2
CIVPART,2022-07-01,62.1
CIVPART,2022-08-01,62.3
CIVPART,2022-09-01,62.2
CIVPART,2022-10-01,62.2
CIVPART,2022-11-01,62.1
CIVPART,2022-12-01,62.3
CIVPART,2023-01-01,62.4
CIVPART,2023-02-01,62.5
CIVPART,2023-03-01,62.6
CIVPART,2023-04-01,62.6
CIVPART,2023-05-01,62.6
CIVPART,2023-06-01,62.6
CIVPART,2023-07-01,62.6
CIVPART,2023-08-01,62.8
CIVPART,2023-09-01,62.7
CIVPART,2023-10-01,62.6
CIVPART,2023-11-01,62.8
CIVPART,2023-12-01,62.5
CIVPART,2024-01-01,62.5
CIVPART,2024-02-01,62.6
CIVPART,2024-03-01,62.7
CIVPART,2024-04-01,62.6
CIVPART,2024-05-01,62.6
CIVPART,2024-06-01,62.6
CIVPART,2024-07-01,62.7
CIVPART,2024-08-01,62.7
CIVPART,2024-09-01,62.7
CIVPART,2024-10-01,62.5
CIVPART,2024-11-01,62.4
CIVPART,2024-12-01,62.5
CIVPART,2025-01-01,62.6
CIVPART,2025-02-01,62.5
CIVPART,2025-03-01,62.5
CIVPART,2025-04-01,62.6
CIVPART,2025-05-01,62.4
CIVPART,2025-06-01,62.3
CIVPART,2025-07-01,62.2
CIVPART,2025-08-01,62.3
CIVPART,2025-09-01,62.5
CIVPART,2025-10-01,NA
CIVPART,2025-11-01,62.5
CIVPART,2025-12-01,62.4
CIVPART,2026-01-01,62.5
CES0500000003,2006-03-01,20.04
CES0500000003,2006-04-01,20.17
CES0500000003,2006-05-01,20.13
CES0500000003,2006-06-01,20.22
CES0500000003,2006-07-01,20.29
CES0500000003,2006-08-01,20.32
CES0500000003,2006-09-01,20.4
CES0500000003,2006-10-01,20.42
CES0500000003,2006-11-01,20.49
CES0500000003,2006-12-01,20.58
CES0500000003,2007-01-01,20.59
CES0500000003,2007-02-01,20.68
CES0500000003,2007-03-01,20.72
CES0500000003,2007-04-01,20.79
CES0500000003,2007-05-01,20.84
CES0500000003,2007-06-01,20.95
CES0500000003,2007-07-01,20.94
CES0500000003,2007-08-01,21
CES0500000003,2007-09-01,21.04
CES0500000003,2007-10-01,21.06
CES0500000003,2007-11-01,21.12
CES0500000003,2007-12-01,21.16
CES0500000003,2008-01-01,21.19
CES0500000003,2008-02-01,21.27
CES0500000003,2008-03-01,21.36
CES0500000003,2008-04-01,21.38
CES0500000003,2008-05-01,21.47
CES0500000003,2008-06-01,21.52
CES0500000003,2008-07-01,21.6
CES0500000003,2008-08-01,21.7
CES0500000003,2008-09-01,21.73
CES0500000003,2008-10-01,21.76
CES0500000003,2008-11-01,21.86
CES0500000003,2008-12-01,21.95
CES0500000003,2009-01-01,21.96
CES0500000003,2009-02-01,21.98
CES0500000003,2009-03-01,22.05
CES0500000003,2009-04-01,22.1
CES0500000003,2009-05-01,22.12
CES0500000003,2009-06-01,22.14
CES0500000003,2009-07-01,22.18
CES0500000003,2009-08-01,22.23
CES0500000003,2009-09-01,22.27
CES0500000003,2009-10-01,22.31
CES0500000003,2009-11-01,22.34
CES0500000003,2009-12-01,22.37
CES0500000003,2010-01-01,22.4
CES0500000003,2010-02-01,22.46
CES0500000003,2010-03-01,22.46
CES0500000003,2010-04-01,22.49
CES0500000003,2010-05-01,22.51
CES0500000003,2010-06-01,22.53
CES0500000003,2010-07-01,22.59
CES0500000003,2010-08-01,22.62
CES0500000003,2010-09-01,22.67
CES0500000003,2010-10-01,22.73
CES0500000003,2010-11-01,22.73
CES0500000003,2010-12-01,22.76
CES0500000003,2011-01-01,22.87
CES0500000003,2011-02-01,22.87
CES0500000003,2011-03-01,22.87
CES0500000003,2011-04-01,22.91
CES0500000003,2011-05-01,22.97
CES0500000003,2011-06-01,23
CES0500000003,2011-07-01,23.11
CES0500000003,2011-08-01,23.06
CES0500000003,2011-09-01,23.11
CES0500000003,2011-10-01,23.18
CES0500000003,2011-11-01,23.19
CES0500000003,2011-12-01,23.22
CES0500000003,2012-01-01,23.26
CES0500000003,2012-02-01,23.28
CES0500000003,2012-03-01,23.36
CES0500000003,2012-04-01,23.39
CES0500000003,2012-05-01,23.41
CES0500000003,2012-06-01,23.46
CES0500000003,2012-07-01,23.49
CES0500000003,2012-08-01,23.48
CES0500000003,2012-09-01,23.57
CES0500000003,2012-10-01,23.56
CES0500000003,2012-11-01,23.63
CES0500000003,2012-12-01,23.72
CES0500000003,2013-01-01,23.74
CES0500000003,2013-02-01,23.78
CES0500000003,2013-03-01,23.8
CES0500000003,2013-04-01,23.87
CES0500000003,2013-05-01,23.89
CES0500000003,2013-06-01,23.96
CES0500000003,2013-07-01,23.98
CES0500000003,2013-08-01,24.02
CES0500000003,2013-09-01,24.06
CES0500000003,2013-10-01,24.09
CES0500000003,2013-11-01,24.16
CES0500000003,2013-12-01,24.18
CES0500000003,2014-01-01,24.22
CES0500000003,2014-02-01,24.33
CES0500000003,2014-03-01,24.31
CES0500000003,2014-04-01,24.34
CES0500000003,2014-05-01,24.4
CES0500000003,2014-06-01,24.46
CES0500000003,2014-07-01,24.48
CES0500000003,2014-08-01,24.54
CES0500000003,2014-09-01,24.56
CES0500000003,2014-10-01,24.59
CES0500000003,2014-11-01,24.66
CES0500000003,2014-12-01,24.63
CES0500000003,2015-01-01,24.74
CES0500000003,2015-02-01,24.79
CES0500000003,2015-03-01,24.85
CES0500000003,2015-04-01,24.89
CES0500000003,2015-05-01,24.97
CES0500000003,2015-06-01,24.97
CES0500000003,2015-07-01,25.01
CES0500000003,2015-08-01,25.1
CES0500000003,2015-09-01,25.11
CES0500000003,2015-10-01,25.2
CES0500000003,2015-11-01,25.25
CES0500000003,2015-12-01,25.25
CES0500000003,2016-01-01,25.37
CES0500000003,2016-02-01,25.38
CES0500000003,2016-03-01,25.45
CES0500000003,2016-04-01,25.53
CES0500000003,2016-05-01,25.58
CES0500000003,2016-06-01,25.62
CES0500000003,2016-07-01,25.69
CES0500000003,2016-08-01,25.71
CES0500000003,2016-09-01,25.77
CES0500000003,2016-10-01,25.9
CES0500000003,2016-11-01,25.9
CES0500000003,2016-12-01,25.93
CES0500000003,2017-01-01,26
CES0500000003,2017-02-01,26.07
CES0500000003,2017-03-01,26.11
CES0500000003,2017-04-01,26.18
CES0500000003,2017-05-01,26.21
CES0500000003,2017-06-01,26.26
CES0500000003,2017-07-01,26.35
CES0500000003,2017-08-01,26.37
CES0500000003,2017-09-01,26.49
CES0500000003,2017-10-01,26.5
CES0500000003,2017-11-01,26.54
CES0500000003,2017-12-01,26.63
CES0500000003,2018-01-01,26.72
CES0500000003,2018-02-01,26.74
CES0500000003,2018-03-01,26.85
CES0500000003,2018-04-01,26.91
CES0500000003,2018-05-01,26.98
CES0500000003,2018-06-01,27.03
CES0500000003,2018-07-01,27.1
CES0500000003,2018-08-01,27.21
CES0500000003,2018-09-01,27.32
CES0500000003,2018-10-01,27.37
CES0500000003,2018-11-01,27.44
CES0500000003,2018-12-01,27.56
CES0500000003,2019-01-01,27.59
CES0500000003,2019-02-01,27.69
CES0500000003,2019-03-01,27.77
CES0500000003,2019-04-01,27.79
CES0500000003,2019-05-01,27.88
CES0500000003,2019-06-01,27.97
CES0500000003,2019-07-01,28.03
CES0500000003,2019-08-01,28.14
CES0500000003,2019-09-01,28.16
CES0500000003,2019-10-01,28.24
CES0500000003,2019-11-01,28.34
CES0500000003,2019-12-01,28.38
CES0500000003,2020-01-01,28.43
CES0500000003,2020-02-01,28.54
CES0500000003,2020-03-01,28.73
CES0500000003,2020-04-01,30.04
CES0500000003,2020-05-01,29.72
CES0500000003,2020-06-01,29.38
CES0500000003,2020-07-01,29.39
CES0500000003,2020-08-01,29.49
CES0500000003,2020-09-01,29.51
CES0500000003,2020-10-01,29.54
CES0500000003,2020-11-01,29.64
CES0500000003,2020-12-01,29.91
CES0500000003,2021-01-01,29.93
CES0500000003,2021-02-01,30.05
CES0500000003,2021-03-01,30.03
CES0500000003,2021-04-01,30.22
CES0500000003,2021-05-01,30.41
CES0500000003,2021-06-01,30.54
CES0500000003,2021-07-01,30.66
CES0500000003,2021-08-01,30.78
CES0500000003,2021-09-01,30.98
CES0500000003,2021-10-01,31.14
CES0500000003,2021-11-01,31.23
CES0500000003,2021-12-01,31.39
CES0500000003,2022-01-01,31.6
CES0500000003,2022-02-01,31.64
CES0500000003,2022-03-01,31.8
CES0500000003,2022-04-01,31.96
CES0500000003,2022-05-01,32.1
CES0500000003,2022-06-01,32.19
CES0500000003,2022-07-01,32.34
CES0500000003,2022-08-01,32.44
CES0500000003,2022-09-01,32.57
CES0500000003,2022-10-01,32.7
CES0500000003,2022-11-01,32.82
CES0500000003,2022-12-01,32.94
CES0500000003,2023-01-01,33.02
CES0500000003,2023-02-01,33.15
CES0500000003,2023-03-01,33.27
CES0500000003,2023-04-01,33.43
CES0500000003,2023-05-01,33.5
CES0500000003,2023-06-01,33.69
CES0500000003,2023-07-01,33.85
CES0500000003,2023-08-01,33.89
CES0500000003,2023-09-01,34.01
CES0500000003,2023-10-01,34.08
CES0500000003,2023-11-01,34.17
CES0500000003,2023-12-01,34.29
CES0500000003,2024-01-01,34.47
CES0500000003,2024-02-01,34.52
CES0500000003,2024-03-01,34.65
CES0500000003,2024-04-01,34.76
CES0500000003,2024-05-01,34.89
CES0500000003,2024-06-01,35.01
CES0500000003,2024-07-01,35.08
CES0500000003,2024-08-01,35.22
CES0500000003,2024-09-01,35.34
CES0500000003,2024-10-01,35.46
CES0500000003,2024-11-01,35.6
CES0500000003,2024-12-01,35.69
CES0500000003,2025-01-01,35.84
CES0500000003,2025-02-01,35.94
CES0500000003,2025-03-01,36.11
CES0500000003,2025-04-01,36.12
CES0500000003,2025-05-01,36.28
CES0500000003,2025-06-01,36.36
CES0500000003,2025-07-01,36.47
CES0500000003,2025-08-01,36.62
CES0500000003,2025-09-01,36.7
CES0500000003,2025-10-01,36.85
CES0500000003,2025-11-01,37
CES0500000003,2025-12-01,37.02
CES0500000003,2026-01-01,37.17
UNEMPLOY,2000-01-01,5708
UNEMPLOY,2000-02-01,5858
UNEMPLOY,2000-03-01,5733
UNEMPLOY,2000-04-01,5481
UNEMPLOY,2000-05-01,5758
UNEMPLOY,2000-06-01,5651
UNEMPLOY,2000-07-01,5747
UNEMPLOY,2000-08-01,5853
UNEMPLOY,2000-09-01,5625
UNEMPLOY,2000-10-01,5534
UNEMPLOY,2000-11-01,5639
UNEMPLOY,2000-12-01,5634
UNEMPLOY,2001-01-01,6023
UNEMPLOY,2001-02-01,6089
UNEMPLOY,2001-03-01,6141
UNEMPLOY,2001-04-01,6271
UNEMPLOY,2001-05-01,6226
UNEMPLOY,2001-06-01,6484
UNEMPLOY,2001-07-01,6583
UNEMPLOY,2001-08-01,7042
UNEMPLOY,2001-09-01,7142
UNEMPLOY,2001-10-01,7694
UNEMPLOY,2001-11-01,8003
UNEMPLOY,2001-12-01,8258
UNEMPLOY,2002-01-01,8182
UNEMPLOY,2002-02-01,8215
UNEMPLOY,2002-03-01,8304
UNEMPLOY,2002-04-01,8599
UNEMPLOY,2002-05-01,8399
UNEMPLOY,2002-06-01,8393
UNEMPLOY,2002-07-01,8390
UNEMPLOY,2002-08-01,8304
UNEMPLOY,2002-09-01,8251
UNEMPLOY,2002-10-01,8307
UNEMPLOY,2002-11-01,8520
UNEMPLOY,2002-12-01,8640
UNEMPLOY,2003-01-01,8520
UNEMPLOY,2003-02-01,8618
UNEMPLOY,2003-03-01,8588
UNEMPLOY,2003-04-01,8842
UNEMPLOY,2003-05-01,8957
UNEMPLOY,2003-06-01,9266
UNEMPLOY,2003-07-01,9011
UNEMPLOY,2003-08-01,8896
UNEMPLOY,2003-09-01,8921
UNEMPLOY,2003-10-01,8732
UNEMPLOY,2003-11-01,8576
UNEMPLOY,2003-12-01,8317
UNEMPLOY,2004-01-01,8370
UNEMPLOY,2004-02-01,8167
UNEMPLOY,2004-03-01,8491
UNEMPLOY,2004-04-01,8170
UNEMPLOY,2004-05-01,8212
UNEMPLOY,2004-06-01,8286
UNEMPLOY,2004-07-01,8136
UNEMPLOY,2004-08-01,7990
UNEMPLOY,2004-09-01,7927
UNEMPLOY,2004-10-01,8061
UNEMPLOY,2004-11-01,7932
UNEMPLOY,2004-12-01,7934
UNEMPLOY,2005-01-01,7784
UNEMPLOY,2005-02-01,7980
UNEMPLOY,2005-03-01,7737
UNEMPLOY,2005-04-01,7672
UNEMPLOY,2005-05-01,7651
UNEMPLOY,2005-06-01,7524
UNEMPLOY,2005-07-01,7406
UNEMPLOY,2005-08-01,7345
UNEMPLOY,2005-09-01,7553
UNEMPLOY,2005-10-01,7453
UNEMPLOY,2005-11-01,7566
UNEMPLOY,2005-12-01,7279
UNEMPLOY,2006-01-01,7064
UNEMPLOY,2006-02-01,7184
UNEMPLOY,2006-03-01,7072
UNEMPLOY,2006-04-01,7120
UNEMPLOY,2006-05-01,6980
UNEMPLOY,2006-06-01,7001
UNEMPLOY,2006-07-01,7175
UNEMPLOY,2006-08-01,7091
UNEMPLOY,2006-09-01,6847
UNEMPLOY,2006-10-01,6727
UNEMPLOY,2006-11-01,6872
UNEMPLOY,2006-12-01,6762
UNEMPLOY,2007-01-01,7116
UNEMPLOY,2007-02-01,6927
UNEMPLOY,2007-03-01,6731
UNEMPLOY,2007-04-01,6850
UNEMPLOY,2007-05-01,6766
UNEMPLOY,2007-06-01,6979
UNEMPLOY,2007-07-01,7149
UNEMPLOY,2007-08-01,7067
UNEMPLOY,2007-09-01,7170
UNEMPLOY,2007-10-01,7237
UNEMPLOY,2007-11-01,7240
UNEMPLOY,2007-12-01,7645
UNEMPLOY,2008-01-01,7685
UNEMPLOY,2008-02-01,7497
UNEMPLOY,2008-03-01,7822
UNEMPLOY,2008-04-01,7637
UNEMPLOY,2008-05-01,8395
UNEMPLOY,2008-06-01,8575
UNEMPLOY,2008-07-01,8937
UNEMPLOY,2008-08-01,9438
UNEMPLOY,2008-09-01,9494
UNEMPLOY,2008-10-01,10074
UNEMPLOY,2008-11-01,10538
UNEMPLOY,2008-12-01,11286
UNEMPLOY,2009-01-01,12058
UNEMPLOY,2009-02-01,12898
UNEMPLOY,2009-03-01,13426
UNEMPLOY,2009-04-01,13853
UNEMPLOY,2009-05-01,14499
UNEMPLOY,2009-06-01,14707
UNEMPLOY,2009-07-01,14601
UNEMPLOY,2009-08-01,14814
UNEMPLOY,2009-09-01,15009
UNEMPLOY,2009-10-01,15352
UNEMPLOY,2009-11-01,15219
UNEMPLOY,2009-12-01,15098
UNEMPLOY,2010-01-01,15046
UNEMPLOY,2010-02-01,15113
UNEMPLOY,2010-03-01,15202
UNEMPLOY,2010-04-01,15325
UNEMPLOY,2010-05-01,14849
UNEMPLOY,2010-06-01,14474
UNEMPLOY,2010-07-01,14512
UNEMPLOY,2010-08-01,14648
UNEMPLOY,2010-09-01,14579
UNEMPLOY,2010-10-01,14516
UNEMPLOY,2010-11-01,15081
UNEMPLOY,2010-12-01,14348
UNEMPLOY,2011-01-01,14013
UNEMPLOY,2011-02-01,13820
UNEMPLOY,2011-03-01,13737
UNEMPLOY,2011-04-01,13957
UNEMPLOY,2011-05-01,13855
UNEMPLOY,2011-06-01,13962
UNEMPLOY,2011-07-01,13763
UNEMPLOY,2011-08-01,13818
UNEMPLOY,2011-09-01,13948
UNEMPLOY,2011-10-01,13594
UNEMPLOY,2011-11-01,13302
UNEMPLOY,2011-12-01,13093
UNEMPLOY,2012-01-01,12797
UNEMPLOY,2012-02-01,12813
UNEMPLOY,2012-03-01,12713
UNEMPLOY,2012-04-01,12646
UNEMPLOY,2012-05-01,12660
UNEMPLOY,2012-06-01,12692
UNEMPLOY,2012-07-01,12656
UNEMPLOY,2012-08-01,12471
UNEMPLOY,2012-09-01,12115
UNEMPLOY,2012-10-01,12124
UNEMPLOY,2012-11-01,12005
UNEMPLOY,2012-12-01,12298
UNEMPLOY,2013-01-01,12471
UNEMPLOY,2013-02-01,11950
UNEMPLOY,2013-03-01,11689
UNEMPLOY,2013-04-01,11760
UNEMPLOY,2013-05-01,11654
UNEMPLOY,2013-06-01,11751
UNEMPLOY,2013-07-01,11335
UNEMPLOY,2013-08-01,11279
UNEMPLOY,2013-09-01,11270
UNEMPLOY,2013-10-01,11136
UNEMPLOY,2013-11-01,10787
UNEMPLOY,2013-12-01,10404
UNEMPLOY,2014-01-01,10202
UNEMPLOY,2014-02-01,10349
UNEMPLOY,2014-03-01,10380
